,Actual,Predictions
9680,157,156.6
2083,491,490.1
8471,151,149.9
4245,149,149.1
8225,93,91.8
9894,346,341.3
9026,536,550.2
10734,406,401.4
8128,14,14.2
3244,19,19.0
2545,89,90.8
5983,248,244.0
9082,392,388.3
10344,198,198.3
1918,190,189.7
9270,696,679.5
5955,90,89.9
6828,329,328.2
8391,44,44.5
4549,187,187.9
9545,2,2.0
2054,207,205.7
6086,199,200.7
10037,455,452.7
2362,438,435.6
3014,223,223.6
2225,188,188.0
5824,180,179.9
4808,241,238.9
1126,89,89.5
5013,95,95.1
5503,64,64.8
4802,6,6.0
6385,16,15.8
2444,466,463.3
4111,372,371.6
1322,50,49.1
1603,291,292.5
6606,250,249.9
8515,12,12.1
9390,367,363.3
5181,94,93.4
7905,451,453.0
6069,4,4.0
5271,398,401.1
5979,62,61.1
2290,502,502.2
10180,274,272.3
5935,216,216.0
1507,60,60.0
10880,569,567.5
1559,92,90.5
8086,48,49.5
7907,363,367.8
9493,151,150.2
8900,36,36.6
9355,6,6.0
1836,127,126.4
4684,99,99.0
3652,41,40.6
981,45,45.3
9132,184,181.5
1354,18,18.0
2870,213,212.5
45,9,9.0
2542,331,329.6
6730,648,646.1
748,120,117.4
5790,126,125.6
3938,8,7.9
10229,724,685.2
3749,4,4.0
10604,20,20.0
5572,20,20.1
3785,113,113.4
535,47,46.9
8894,110,110.8
9370,674,665.7
9055,356,354.7
6649,662,656.9
2251,486,485.4
1025,34,34.5
3680,3,3.0
5902,2,2.0
10245,264,262.9
5751,102,102.9
3412,15,15.0
10375,403,398.2
3396,132,130.5
5581,401,397.2
4742,73,72.5
10500,144,144.0
5928,17,17.0
664,51,51.6
3919,429,430.3
2889,71,71.2
7488,322,321.7
2970,202,202.0
9947,387,391.2
5211,6,6.0
4381,156,154.6
4884,61,60.2
10459,8,8.0
9292,323,324.8
10575,28,27.9
675,64,64.2
5364,237,236.5
8233,447,442.5
5218,288,289.4
8214,401,394.6
5707,67,66.9
3035,207,208.2
1962,385,383.0
1840,158,158.4
8767,445,445.4
4332,101,101.6
8829,44,44.7
6752,554,543.5
3668,339,325.2
9682,114,114.5
10585,203,201.5
3781,126,128.9
5527,86,86.4
7417,157,153.5
5700,281,277.7
8303,152,150.7
411,2,2.0
613,176,175.9
4030,54,53.5
3582,8,8.0
10101,149,148.8
1430,19,19.1
8622,295,292.9
10297,151,150.7
10461,31,30.7
8541,213,212.6
4436,102,102.9
4253,21,20.8
4376,180,180.0
1417,75,73.4
7145,14,14.5
604,243,241.3
1272,137,135.1
5538,97,96.4
7603,4,4.0
3857,380,384.8
7839,59,59.0
5405,191,194.2
247,76,75.3
5173,189,189.5
2900,378,375.0
1982,195,194.5
4480,625,613.3
6392,430,433.4
199,72,72.8
5992,66,66.1
485,188,187.8
2879,204,201.5
7442,201,199.1
7265,16,16.9
10481,8,8.0
2823,140,139.9
455,3,3.0
10667,245,249.8
9625,260,261.9
3245,6,6.0
8310,306,308.1
1721,388,390.9
7354,405,404.2
6176,135,135.3
4442,2,2.0
9980,40,40.0
2794,432,425.6
9019,13,13.3
6952,85,84.7
524,39,38.1
862,55,54.8
2094,5,5.0
947,53,53.4
3991,108,107.5
1444,2,2.0
1280,10,10.0
10239,30,29.8
122,219,220.6
6072,76,76.8
7522,439,441.8
3458,90,89.8
9004,357,352.5
4201,5,5.0
2302,293,293.7
5597,57,56.7
8216,722,711.9
2004,127,127.3
4606,52,51.8
9489,281,282.1
1005,22,22.7
3353,164,163.8
7545,389,385.1
7729,493,477.3
3055,10,10.0
2885,30,30.2
3457,120,120.2
2132,237,238.3
5090,7,7.0
9114,28,27.7
10446,443,443.0
4477,169,167.9
2057,217,216.9
188,4,4.0
229,74,74.6
6719,30,29.7
6861,27,27.5
9954,5,5.0
7780,274,273.7
6221,138,138.7
3007,28,28.1
7636,327,322.4
10010,221,220.6
209,5,5.0
5165,199,201.9
2750,404,407.0
4978,148,147.7
4165,190,190.7
10710,329,327.7
280,3,3.0
2944,134,135.8
10577,5,5.0
4092,308,304.9
5553,191,189.8
7716,85,85.4
4622,335,330.2
1728,70,70.8
4984,405,402.8
337,101,99.4
5964,67,67.6
7844,34,34.3
2650,131,130.9
9023,189,189.4
9290,236,234.6
8413,244,245.0
6085,295,298.1
4770,109,108.2
8986,677,670.7
1226,55,56.0
10716,122,122.3
5157,61,60.1
2144,104,104.6
9568,19,19.1
10337,6,6.0
2111,59,58.6
4747,136,134.6
6705,129,129.4
4292,175,175.0
7300,265,267.2
3110,165,164.3
4923,22,22.0
1017,7,7.0
6119,2,2.0
4502,201,202.1
6312,5,5.0
1928,13,13.4
4974,477,479.9
350,16,15.9
3958,69,68.9
2201,167,168.3
5003,207,205.9
1934,373,370.0
5987,296,295.3
9375,87,88.5
5770,188,186.8
8919,60,60.4
6286,7,7.2
6129,124,127.6
564,157,157.5
1582,166,163.2
4568,110,107.7
2175,172,172.9
5836,202,203.2
2540,586,578.6
8650,607,606.8
5764,36,36.1
4823,11,11.0
2707,461,465.5
3372,113,107.8
10747,34,34.2
2228,513,515.6
1115,5,5.0
4572,152,150.8
3694,229,216.0
4418,42,42.3
6044,1,1.0
6918,490,491.0
6394,467,468.6
8548,221,220.5
3429,385,382.6
821,146,145.2
2063,223,224.3
2272,185,183.0
9769,204,204.2
81,97,96.0
1323,6,6.0
7775,665,668.3
4829,322,320.8
1614,3,3.0
2697,243,243.5
831,7,7.0
7506,34,34.0
6169,195,200.0
2420,459,455.7
5339,137,139.3
3465,24,23.8
2833,98,96.8
6369,78,77.4
4275,6,6.0
8401,195,197.9
1649,142,140.9
4874,4,4.0
6444,375,371.9
9223,470,471.4
3678,4,4.0
8026,579,584.3
9301,159,158.9
3717,175,172.9
8211,272,275.2
6113,65,64.0
2689,92,92.8
5937,170,170.0
3482,25,25.5
749,90,91.4
6321,253,249.3
2373,407,406.7
2442,200,200.9
5610,91,92.3
5861,108,105.8
2758,176,180.4
10003,7,7.0
10225,504,497.5
9118,43,43.4
6017,46,46.0
5396,49,49.4
6860,1,1.0
5556,222,223.4
10640,198,198.7
10426,259,257.9
4902,355,358.1
7254,234,233.0
5749,144,141.2
9999,50,48.6
6968,476,476.8
1139,7,7.0
8627,513,505.4
2231,209,209.3
2164,8,8.3
2886,6,6.0
4170,374,372.8
7640,852,840.8
2777,408,387.4
6956,7,7.0
8094,463,465.6
1570,314,315.4
172,62,62.0
639,84,83.7
8409,814,816.8
2087,154,152.7
3128,134,133.5
7131,635,630.4
8243,551,548.7
1143,23,23.2
7566,196,194.5
9200,808,807.9
8618,234,233.3
9134,70,71.2
8394,5,5.0
1832,109,108.7
6118,4,4.0
4264,438,447.9
10432,50,50.6
8291,336,337.6
5272,382,379.3
7493,334,333.2
10776,273,272.1
7144,28,28.0
834,7,7.0
2486,347,349.6
8142,259,257.4
4693,188,190.7
5426,8,8.0
6948,208,206.0
5357,20,20.1
9688,37,37.4
819,81,81.4
65,52,52.3
6335,18,18.0
6733,271,271.9
2024,99,100.9
9312,358,363.6
354,1,1.0
8786,239,240.2
4850,7,7.0
4024,325,331.2
1808,62,61.3
8046,377,380.3
4393,56,54.5
4929,140,139.6
8849,85,85.4
7246,169,171.3
5159,14,14.0
4099,87,88.0
7541,552,556.9
472,182,183.4
8200,14,14.2
3127,19,19.0
3608,105,107.4
6300,246,243.5
7105,406,406.7
10698,4,4.0
8522,182,183.3
868,171,175.0
10293,415,413.4
4687,191,190.2
8438,211,210.5
1506,25,24.6
6180,405,406.2
8968,21,21.3
7109,660,673.0
7171,9,9.2
8071,542,538.9
2770,86,84.1
10166,55,54.4
6756,352,351.4
10499,221,221.1
8249,18,18.1
1075,249,253.1
3755,66,65.1
5874,56,54.7
10635,285,282.2
3209,118,118.1
5584,215,216.4
8062,78,77.7
7720,76,74.3
10309,87,86.8
5692,508,507.4
4657,3,3.0
5120,33,32.8
2379,4,4.1
7055,624,627.5
1602,99,98.5
73,4,4.0
10437,63,63.8
5317,82,81.3
5226,72,72.0
8568,297,294.6
3428,465,464.1
6992,391,385.4
